
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.3:8501
  External URL: http://88.123.156.86:8501

{"action": "connect", "component": "database", "context": {"db_path": "C:\\Users\\sophi\\AppData\\Local\\CleanMyMap\\runtime\\cleanmymap.db"}, "event": "db_path_resolved", "message": "Using SQLite runtime database path", "severity": "info", "timestamp": "2026-03-28T14:32:33.055972+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:02.561537+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:02.564058+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:02.565062+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:02.569370+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:02.570840+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:03.835996+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:40:03.835996+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.818074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.848491+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.864425+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.868887+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.868887+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.868887+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.868887+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.868887+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.896203+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.896203+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.977908+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:41:54.978908+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.081688+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.097703+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.099151+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.099151+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.100581+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.115978+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:50.129529+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.947941+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.952870+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.954564+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.956819+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.956819+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.959169+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.962167+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.968766+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.969817+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:53.973108+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:54.033705+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:42:54.033705+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.005959+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.005959+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.014516+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.014516+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.016451+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.017582+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.017582+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.017582+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.019586+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.019586+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.030622+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:07.030622+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.800700+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.814275+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.843704+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:43:16.844708+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.767168+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.785798+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.792161+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.794652+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.796713+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.807064+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.811529+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.816535+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.816535+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.830878+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.887182+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:45:09.887182+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.113728+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.120401+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.122378+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.122378+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.126080+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.128205+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.131213+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.135069+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.136486+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.139014+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.213629+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:17.217647+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:18.994011+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:18.994011+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:18.994011+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.008963+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.011123+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.012122+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.013128+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.015127+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.018649+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.022935+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.094045+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:19.102070+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.571207+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.592853+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.594268+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.596388+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.601389+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.602389+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.606929+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.609330+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.611511+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.618511+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.691117+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:46:21.691117+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.830758+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.846542+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.846542+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.856930+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.862701+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.863715+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.867711+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.869791+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.871355+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.874607+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.907131+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:47:38.907131+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.089737+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.089737+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.105671+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.105671+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.109156+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.109156+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.110328+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.110328+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.112336+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.113333+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.117865+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:48:40.117865+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.283660+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:49:07.466816+00:00"}
